-- Merging decision tree log ---
manifest
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ad384b5341ccf8b0bd7ea5e89903c342\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2307cb867ff7858099a866fd93a9980\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5c4920ce692b4f1077a6d72548aaccb0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3682a84c444e42d59911efc538961822\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1f1a3f84abb2fbf8f83053977c258ff8\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\dd35c9fe9c6c720ad3e37781139ae369\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\368abc16479d78b535f192a8f629f022\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d38083cc9b391f4c8ebc3db5c1c99cf2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\98dba9bf2a5e211c56f3c54bdcd7e9c6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c2061c67514f8f3296b8cb2d1d85f9bf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\efff5b73b28e557e6e380ba5d983d24c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6d37b18329b760765ad0f2b8d3291654\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\1efe7bb0536d89719ce6717ce3778ae9\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b377d6d9e42fcb1bea6dd51df1ce332a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ebc3920b58d7ffac9b29c88521b9a63b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\74da15931619b7078136e8294addf797\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9d455fd1570d7d958b1feab6a06a3ca3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\732c4b73d5d0723d189b8ab9b40ca449\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c5185f4f60fdf345746bf1c792950b7e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\14703f5a5773084778eebb671d809603\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a1fc1b55dde3c4a0d74dd0112eb692b2\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6dc5504959340b7f97bafb3ffa33aa36\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\f06831cd2d5e08f822fa3fa447d46304\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d5fe523ee35dc036fccf7335603234fe\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7d22b8f3dabc2dc3e59ea53a7dcb921a\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a391b293401f3303df40245d3626bf10\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\832e65e37d9132403181d8e5a804466e\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a2f5d50763a0304a11e562b86917f5b9\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\5ad7ced5828009a3fefb861148a09266\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3ed0714682180016a945d9d271cb13de\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22a656dfbb15b0301adf9b54c9552f60\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\736ca520f4d9a6cec4103803d4d90371\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\61cf34db57b046a8751fb077cc848603\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\720b3f3d2eadd11baa0f136180efeb92\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\aff1d878a9c0509ea019a1fe00b6ef5c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\270427794aa64b680399eada44bd5e8a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\986cd8f96b385aab33919e9a8fa18815\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c3429555473e326e8303bc23dc50588d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\c29254b86ae54ec22f6416630ef80882\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\22e6c96f338991c7ce1731405c577ee5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\fe69c7c9854400fe103f858fb4700051\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\phnre\.gradle\caches\8.11.1\transforms\696f01f84affef435d855e6ead110a66\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\09f5d92766f9157886d97305b39549ba\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\4979ca09dbfda899836a50f4a4802f17\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9f3091a00b99295ded1a06c39a6db3fd\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\9ebaf4b5f18bfc01efab6cb33c2a23fc\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b82ba7ed704a4dc4be68a5ad7bee35e2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\3314074c54e57b5590f0efb959042709\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\954a6f08bc0bce7aaad7df06eb04c583\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\ce3ec9580c69c43130fe80cc2e02bd7c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c89a63298b3a50f526b197bb9d9a674\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d65ccd03d4bfe70e7b93762700b0f799\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7c2c1fed68978eee292a3968614f894f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\6fc67ccd0b07674c4453c7a39837011a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\23c0601287e01f3c3186a64a70354059\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\379d9847297ca3427f17fa4325a79115\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b7c31b66c93c365b6a84bdb618ae5524\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e09e3790c9df158aca2022ae563a7ead\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\dd0d9489ffac7b9c8c74e8108209529e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\phnre\.gradle\caches\8.11.1\transforms\a85ea6bd456cd5ee275ea06eab737809\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:5:5-24:19
INJECTED from C:\Users\phnre\AndroidStudioProjects\super_skibidi_kanbam\app\src\main\AndroidManifest.xml:5:5-24:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\88646815f200d9a7b6fbc47981192970\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\7b37d8f9b5fbe33865e3cd256cbc2f13\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\b8b64da6575196317e91332c58870610\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\phnre\.gradle\caches\8.11.1\transforms\d6ade50c0989c47f89d83afd25747230\transformed\firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\37302e15fec08719ad836cfc7eced36f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\37302e15fec08719ad836cfc7eced36f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\21757fd520089db88ded2b7418a8d1bb\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\phnre\.gradle\caches\8.11.1\transforms\e3aee17a0414fe20e59bc7d07a6bbb6d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
